DEALLOCATE ALL
SET
SET
SET
SET
SET
SET
SET
PREPARE
INSERT 0 0
Expanded display is on.
-[ RECORD 1 ]-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
query_id   | db54f48faf0ced312e15aa19febfb3d5
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 2.291250
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 16642.025047
           | cal: run_cost += inner_run_cost 16644.316297
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 16644.316297
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,39 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:16644.316297 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 16644.328797,0.012500
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 16644.328797
           | cost_k: 16642.037547, cost_b: 2.291250
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | A new path is accepted with cost = 0.000000 .. 16644.328797;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification  5:active_contract_snapshot ) pathid=00000039 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..16644.33 hint 0 trace_id=#1##5##17##8##39#      clauses: unknown expr = unknown expr(norm_selec=0.002283, outer_selec=-1.000000) outerpathid=00000017 innerpathid=00000008
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,36 outer_pathid,17 inner_start_cost,0.000000 inner_total_cost,2.296250 outer_start_cost,0.000000 outer_total_cost,16642.025047 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,0.002500
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 2.296250, 2.296250, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 0.002500
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 16642.025047
           | cal: run_cost += inner_run_cost 16644.321297
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 16644.321297
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,40 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:16644.321297 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 16644.333797,0.012500
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 16644.333797
           | cost_k: 16642.037547, cost_b: 2.296250
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 16644.333797 v.s. 0.000000 ..  16644.328797
           | A new path is not accepted with cost = 0.000000 .. 16644.333797;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification  5:active_contract_snapshot ) pathid=00000040 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..16644.33 hint 0 trace_id=#1##5##17##36##40#     clauses: unknown expr = unknown expr(norm_selec=0.002283, outer_selec=-1.000000) outerpathid=00000017 innerpathid=00000036
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000039    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | =[optpath_add_paths_to_joinrel]=
           | 
           | [optpath_add_paths_to_joinrel]
           | -----------------------Try to join these rels-----------------------
           | {
           |         Outter_rel:(5:active_contract_snapshot ) Inner_rel :(3:trade_position_record  4:contract_specification )
           | }
           | 
           | [optspj_unsorted_outer_init_matpath]
           | Create a new path:
           | {
           |         Material(3:trade_position_record  4:contract_specification ) pathid=00000041 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..658.05 hint 0  subpathid=00000015 traceid=#41#
           | }
           | =[optspj_unsorted_outer_init_matpath]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,15 outer_pathid,8 inner_start_cost,0.000000 inner_total_cost,658.045047 outer_start_cost,0.000000 outer_total_cost,2.291250 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,658.045047
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 658.045047, 658.045047, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 658.045047
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 2.291250
           | cal: run_cost += inner_run_cost 660.336297
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 660.336297
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,42 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:660.336297 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 660.348797,0.012500
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 660.348797
           | cost_k: 2.303750, cost_b: 658.045047
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 660.348797 v.s. 0.000000 ..  660.348797
           | A new path is not accepted with cost = 0.000000 .. 660.348797;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification  5:active_contract_snapshot ) pathid=00000042 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..660.35 hint 0 trace_id=#8##2##5##15##42#        clauses: unknown expr = unknown expr(norm_selec=0.002283, outer_selec=-1.000000) outerpathid=00000008 innerpathid=00000015
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000037    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,41 outer_pathid,8 inner_start_cost,0.000000 inner_total_cost,658.050047 outer_start_cost,0.000000 outer_total_cost,2.291250 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,0.002500
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 658.050047, 658.050047, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 0.002500
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 2.291250
           | cal: run_cost += inner_run_cost 660.341297
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 660.341297
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,43 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:660.341297 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 660.353797,0.012500
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 660.353797
           | cost_k: 2.303750, cost_b: 658.050047
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 660.353797 v.s. 0.000000 ..  660.348797
           | A new path is not accepted with cost = 0.000000 .. 660.353797;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification  5:active_contract_snapshot ) pathid=00000043 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..660.35 hint 0 trace_id=#8##41##43#      clauses: unknown expr = unknown expr(norm_selec=0.002283, outer_selec=-1.000000) outerpathid=00000008 innerpathid=00000041
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000037    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | =[optpath_add_paths_to_joinrel]=
           | joinrel: (b 3 4 5)
           | 
           | [optpath_add_paths_to_joinrel]
           | -----------------------Try to join these rels-----------------------
           | {
           |         Outter_rel:(3:trade_position_record  5:active_contract_snapshot ) Inner_rel :(4:contract_specification )
           | }
           | 
           | [optspj_unsorted_outer_init_matpath]
           | Create a new path:
           | {
           |         Material(4:contract_specification ) pathid=00000044 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..655.75 hint 0  subpathid=00000005 traceid=#44#
           | }
           | =[optspj_unsorted_outer_init_matpath]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,5 outer_pathid,28 inner_start_cost,0.000000 inner_total_cost,655.740047 outer_start_cost,0.000000 outer_total_cost,4.596250 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,655.740047
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 655.740047, 655.740047, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 655.740047
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 4.596250
           | cal: run_cost += inner_run_cost 660.336297
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 660.336297
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,45 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:660.336297 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 660.348797,0.012500
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 660.348797
           | cost_k: 4.608750, cost_b: 655.740047
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 660.348797 v.s. 0.000000 ..  660.348797
           | A new path is not accepted with cost = 0.000000 .. 660.348797;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification  5:active_contract_snapshot ) pathid=00000045 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..660.35 hint 0 trace_id=#8##2##28##5##45#        clauses: unknown expr = unknown expr(norm_selec=0.000100, outer_selec=-1.000000) outerpathid=00000028 innerpathid=00000005
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000037    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,44 outer_pathid,28 inner_start_cost,0.000000 inner_total_cost,655.745047 outer_start_cost,0.000000 outer_total_cost,4.596250 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,0.002500
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 655.745047, 655.745047, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 0.002500
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 4.596250
           | cal: run_cost += inner_run_cost 660.341297
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 660.341297
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,46 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:660.341297 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 660.353797,0.012500
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 660.353797
           | cost_k: 4.608750, cost_b: 655.745047
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 660.353797 v.s. 0.000000 ..  660.348797
           | A new path is not accepted with cost = 0.000000 .. 660.353797;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification  5:active_contract_snapshot ) pathid=00000046 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..660.35 hint 0 trace_id=#8##2##28##44##46#       clauses: unknown expr = unknown expr(norm_selec=0.000100, outer_selec=-1.000000) outerpathid=00000028 innerpathid=00000044
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000037    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,5 outer_pathid,25 inner_start_cost,0.000000 inner_total_cost,655.740047 outer_start_cost,0.000000 outer_total_cost,15988.576250 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,655.740047
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 655.740047, 655.740047, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 655.740047
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 15988.576250
           | cal: run_cost += inner_run_cost 16644.316297
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 16644.316297
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,47 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:16644.316297 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 16644.328797,0.012500
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 16644.328797
           | cost_k: 15988.588750, cost_b: 655.740047
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 16644.328797 v.s. 0.000000 ..  16644.328797
           | A new path is not accepted with cost = 0.000000 .. 16644.328797;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification  5:active_contract_snapshot ) pathid=00000047 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..16644.33 hint 0 trace_id=#1##8##25##5##47#      clauses: unknown expr = unknown expr(norm_selec=0.000100, outer_selec=-1.000000) outerpathid=00000025 innerpathid=00000005
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000039    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,44 outer_pathid,25 inner_start_cost,0.000000 inner_total_cost,655.745047 outer_start_cost,0.000000 outer_total_cost,15988.576250 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,0.002500
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 655.745047, 655.745047, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 0.002500
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 15988.576250
           | cal: run_cost += inner_run_cost 16644.321297
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 16644.321297
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,48 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:16644.321297 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 16644.333797,0.012500
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 16644.333797
           | cost_k: 15988.588750, cost_b: 655.745047
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 16644.333797 v.s. 0.000000 ..  16644.328797
           | A new path is not accepted with cost = 0.000000 .. 16644.333797;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification  5:active_contract_snapshot ) pathid=00000048 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..16644.33 hint 0 trace_id=#1##8##25##44##48#     clauses: unknown expr = unknown expr(norm_selec=0.000100, outer_selec=-1.000000) outerpathid=00000025 innerpathid=00000044
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000039    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | =[optpath_add_paths_to_joinrel]=
           | 
           | [optpath_add_paths_to_joinrel]
           | -----------------------Try to join these rels-----------------------
           | {
           |         Outter_rel:(4:contract_specification ) Inner_rel :(3:trade_position_record  5:active_contract_snapshot )
           | }
           | 
           | [optspj_unsorted_outer_init_matpath]
           | Create a new path:
           | {
           |         Material(3:trade_position_record  5:active_contract_snapshot ) pathid=00000049 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..4.60 hint 0  subpathid=00000028 traceid=#49#
           | }
           | =[optspj_unsorted_outer_init_matpath]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,28 outer_pathid,5 inner_start_cost,0.000000 inner_total_cost,4.596250 outer_start_cost,0.000000 outer_total_cost,655.740047 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,4.596250
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 4.596250, 4.596250, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 4.596250
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 655.740047
           | cal: run_cost += inner_run_cost 660.336297
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 660.336297
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,50 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:660.336297 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 660.348797,0.012500
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 660.348797
           | cost_k: 655.752547, cost_b: 4.596250
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 660.348797 v.s. 0.000000 ..  660.348797
           | A new path is not accepted with cost = 0.000000 .. 660.348797;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification  5:active_contract_snapshot ) pathid=00000050 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..660.35 hint 0 trace_id=#5##8##2##28##50#        clauses: unknown expr = unknown expr(norm_selec=0.000100, outer_selec=-1.000000) outerpathid=00000005 innerpathid=00000028
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000037    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,49 outer_pathid,5 inner_start_cost,0.000000 inner_total_cost,4.601250 outer_start_cost,0.000000 outer_total_cost,655.740047 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,0.002500
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 4.601250, 4.601250, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 0.002500
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 655.740047
           | cal: run_cost += inner_run_cost 660.341297
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 660.341297
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,51 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:660.341297 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 660.353797,0.012500
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 660.353797
           | cost_k: 655.752547, cost_b: 4.601250
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 660.353797 v.s. 0.000000 ..  660.348797
           | A new path is not accepted with cost = 0.000000 .. 660.353797;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification  5:active_contract_snapshot ) pathid=00000051 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..660.35 hint 0 trace_id=#5##49##51#      clauses: unknown expr = unknown expr(norm_selec=0.000100, outer_selec=-1.000000) outerpathid=00000005 innerpathid=00000049
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000037    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | =[optpath_add_paths_to_joinrel]=
           | joinrel: (b 3 4 5)
           | 
           | [optpath_add_paths_to_joinrel]
           | -----------------------Try to join these rels-----------------------
           | {
           |         Outter_rel:(4:contract_specification  5:active_contract_snapshot ) Inner_rel :(3:trade_position_record )
           | }
           | 
           | [optspj_unsorted_outer_init_matpath]
           | Create a new path:
           | {
           |         Material(3:trade_position_record ) pathid=00000052 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..2.30 hint 0  subpathid=00000002 traceid=#52#
           | }
           | =[optspj_unsorted_outer_init_matpath]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,2 outer_pathid,31 inner_start_cost,0.000000 inner_total_cost,2.295000 outer_start_cost,0.000000 outer_total_cost,658.043797 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,2.295000
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 2.295000, 2.295000, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 2.295000
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
